top_comp;bottom_comp;num_pieces;cycles;paths;points;index;fm_dimension;fm_volume;fm_nvolume;fm_ehrhart;fm_fvector;sfm_dimension;sfm_volume;sfm_nvolume;sfm_ehrhart;sfm_fvector
1|2|1;2|1|1;2;0;1;1;1;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
1|2|1;2|2;1;0;1;0;1;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1)
1|2|1;3|1;2;0;1;1;1;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);1;1;1;t + 1;(1, 2, 1)
1|2|1;4;2;1;1;0;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|3;1|3;3;1;0;2;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|3;2|1|1;2;0;1;1;1;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
1|3;2|2;1;0;1;0;1;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
1|3;3|1;2;0;2;0;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);1;1;1;t + 1;(1, 2, 1)
1|3;4;1;0;1;0;1;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);1;1;1;t + 1;(1, 2, 1)
2|1|1;2|1|1;3;1;0;2;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
2|1|1;2|2;2;1;1;0;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
2|1|1;3|1;2;0;1;1;1;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
2|1|1;4;1;0;1;0;1;3;1/3;2;1/3*t^3 + 3/2*t^2 + 13/6*t + 1;(1, 5, 8, 5, 1);3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1)
2|2;2|2;2;2;0;0;4;4;1/4;6;1/4*t^4 + 3/2*t^3 + 13/4*t^2 + 3*t + 1;(1, 9, 18, 15, 6, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
2|2;3|1;1;0;1;0;1;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1)
2|2;4;1;1;0;0;2;4;1/4;6;1/4*t^4 + 3/2*t^3 + 13/4*t^2 + 3*t + 1;(1, 9, 20, 18, 7, 1);4;1/24;1;1/24*t^4 + 5/12*t^3 + 35/24*t^2 + 25/12*t + 1;(1, 5, 10, 10, 5, 1)
3|1;3|1;3;1;0;2;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
3|1;4;1;0;1;0;1;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
4;4;2;2;0;0;4;4;1/24;1;1/24*t^4 + 5/12*t^3 + 35/24*t^2 + 25/12*t + 1;(1, 5, 10, 10, 5, 1);2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1)
